ISO 3166-2 Code,Subdivision Name (es),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
MX-CMX,Ciudad de México,,,,,,,,,,,
MX-AGU,Aguascalientes,,,,,,,,,,,
MX-BCN,Baja California,,,,,,,,,,,
MX-BCS,Baja California Sur,,,,,,,,,,,
MX-CAM,Campeche,,,,,,,,,,,
MX-COA,Coahuila de Zaragoza,,,,,,,,,,,
MX-COL,Colima,,,,,,,,,,,
MX-CHP,Chiapas,,,,,,,,,,,
MX-CHH,Chihuahua,,,,,,,,,,,
MX-DUR,Durango,,,,,,,,,,,
MX-GUA,Guanajuato,,,,,,,,,,,
MX-GRO,Guerrero,,,,,,,,,,,
MX-HID,Hidalgo,,,,,,,,,,,
MX-JAL,Jalisco,,,,,,,,,,,
MX-MEX,México,,,,,,,,,,,
MX-MIC,Michoacán de Ocampo,,,,,,,,,,,
MX-MOR,Morelos,,,,,,,,,,,
MX-NAY,Nayarit,,,,,,,,,,,
MX-NLE,Nuevo León,,,,,,,,,,,
MX-OAX,Oaxaca,,,,,,,,,,,
MX-PUE,Puebla,,,,,,,,,,,
MX-QUE,Querétaro,,,,,,,,,,,
MX-ROO,Quintana Roo,,,,,,,,,,,
MX-SLP,San Luis Potosí,,,,,,,,,,,
MX-SIN,Sinaloa,,,,,,,,,,,
MX-SON,Sonora,,,,,,,,,,,
MX-TAB,Tabasco,,,,,,,,,,,
MX-TAM,Tamaulipas,,,,,,,,,,,
MX-TLA,Tlaxcala,,,,,,,,,,,
MX-VER,Veracruz de Ignacio de la Llave,,,,,,,,,,,
MX-YUC,Yucatán,,,,,,,,,,,
MX-ZAC,Zacatecas,,,,,,,,,,,
NI-BO,Boaco,,,,,,,,,,,
NI-CA,Carazo,,,,,,,,,,,
NI-CI,Chinandega,,,,,,,,,,,
NI-CO,Chontales,,,,,,,,,,,
NI-ES,Estelí,,,,,,,,,,,
NI-GR,Granada,,,,,,,,,,,
NI-JI,Jinotega,,,,,,,,,,,
NI-LE,León,,,,,,,,,,,
NI-MD,Madriz,,,,,,,,,,,
NI-MN,Managua,,,,,,,,,,,
NI-MS,Masaya,,,,,,,,,,,
NI-MT,Matagalpa,,,,,,,,,,,
NI-NS,Nueva Segovia,,,,,,,,,,,
NI-SJ,Río San Juan,,,,,,,,,,,
NI-RI,Rivas,,,,,,,,,,,
NI-AN,Costa Caribe Norte,,,,,,,,,,,
NI-AS,Costa Caribe Sur,,,,,,,,,,,
PA-1,Bocas del Toro,,,,,,,,,,,
PA-4,Chiriquí,,,,,,,,,,,
PA-2,Coclé,,,,,,,,,,,
PA-3,Colón,,,,,,,,,,,
PA-5,Darién,,,,,,,,,,,
PA-EM,Emberá,,,,,,,,,,,
PA-KY,Guna Yala,,,,,,,,,,,
PA-6,Herrera,,,,,,,,,,,
PA-7,Los Santos,,,,,,,,,,,
PA-NB,Ngöbe-Buglé,,,,,,,,,,,
PA-8,Panamá,,,,,,,,,,,
PA-10,Panamá Oeste,,,,,,,,,,,
PA-9,Veraguas,,,,,,,,,,,
PY-ASU,Asunción,,,,,,,,,,,
PY-16,Alto Paraguay,,,,,,,,,,,
PY-10,Alto Paraná,,,,,,,,,,,
PY-13,Amambay,,,,,,,,,,,
PY-19,Boquerón,,,,,,,,,,,
PY-5,Caaguazú,,,,,,,,,,,
PY-6,Caazapá,,,,,,,,,,,
PY-14,Canindeyú,,,,,,,,,,,
PY-11,Central,,,,,,,,,,,
PY-1,Concepción,,,,,,,,,,,
PY-3,Cordillera,,,,,,,,,,,
PY-4,Guairá,,,,,,,,,,,
PY-7,Itapúa,,,,,,,,,,,
PY-8,Misiones,,,,,,,,,,,
PY-12,Ñeembucú,,,,,,,,,,,
PY-9,Paraguarí,,,,,,,,,,,
PY-15,Presidente Hayes,,,,,,,,,,,
PY-2,San Pedro,,,,,,,,,,,
UY-AR,Artigas,,,,,,,,,,,
UY-CA,Canelones,,,,,,,,,,,
UY-CL,Cerro Largo,,,,,,,,,,,
UY-CO,Colonia,,,,,,,,,,,
UY-DU,Durazno,,,,,,,,,,,
UY-FS,Flores,,,,,,,,,,,
UY-FD,Florida,,,,,,,,,,,
UY-LA,Lavalleja,,,,,,,,,,,
UY-MA,Maldonado,,,,,,,,,,,
UY-MO,Montevideo,,,,,,,,,,,
UY-PA,Paysandú,,,,,,,,,,,
UY-RN,Río Negro,,,,,,,,,,,
UY-RV,Rivera,,,,,,,,,,,
UY-RO,Rocha,,,,,,,,,,,
UY-SA,Salto,,,,,,,,,,,
UY-SJ,San José,,,,,,,,,,,
UY-SO,Soriano,,,,,,,,,,,
UY-TA,Tacuarembó,,,,,,,,,,,
UY-TT,Treinta y Tres,,,,,,,,,,,
VE-W,Dependencias Federales,,,,,,,,,,,
VE-A,Distrito Capital,,,,,,,,,,,
VE-Z,Amazonas,,,,,,,,,,,
VE-B,Anzoátegui,,,,,,,,,,,
VE-C,Apure,,,,,,,,,,,
VE-D,Aragua,,,,,,,,,,,
VE-E,Barinas,,,,,,,,,,,
VE-F,Bolívar,,,,,,,,,,,
VE-G,Carabobo,,,,,,,,,,,
VE-H,Cojedes,,,,,,,,,,,
VE-Y,Delta Amacuro,,,,,,,,,,,
VE-I,Falcón,,,,,,,,,,,
VE-J,Guárico,,,,,,,,,,,
VE-K,Lara,,,,,,,,,,,
VE-L,Mérida,,,,,,,,,,,
VE-M,Miranda,,,,,,,,,,,
VE-N,Monagas,,,,,,,,,,,
VE-O,Nueva Esparta,,,,,,,,,,,
VE-P,Portuguesa,,,,,,,,,,,
VE-R,Sucre,,,,,,,,,,,
VE-S,Táchira,,,,,,,,,,,
VE-T,Trujillo,,,,,,,,,,,
VE-X,Vargas,,,,,,,,,,,
VE-U,Yaracuy,,,,,,,,,,,
VE-V,Zulia,,,,,,,,,,,
